13,49,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
14,49,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
13,50,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
14,50,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
9,49,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
10,49,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
11,49,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
5,54,VsksS4FrukDV6X5OcZnmphlIMaM=,hF4/3GfBhdzFFUUlXnw7AhjuF8I=
6,54,VsksS4FrukDV6X5OcZnmphlIMaM=,hF4/3GfBhdzFFUUlXnw7AhjuF8I=
5,53,VsksS4FrukDV6X5OcZnmphlIMaM=,hF4/3GfBhdzFFUUlXnw7AhjuF8I=
6,53,VsksS4FrukDV6X5OcZnmphlIMaM=,hF4/3GfBhdzFFUUlXnw7AhjuF8I=
12,49,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
10,50,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
11,50,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
12,50,VsksS4FrukDV6X5OcZnmphlIMaM=,mD+EVvYmCVkStSJ4dJlUIzjDODA=
9,50,VsksS4FrukDV6X5OcZnmphlIMaM=,4QcN8skqg6ahBMUdvU6bvVyI5z8=
9,57,VsksS4FrukDV6X5OcZnmphlIMaM=,Bxgrgn4meoh3RT9xKZGx7dSne9A=
