21,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
22,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
21,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
22,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
20,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
20,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
17,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
18,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
19,-3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
17,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
18,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
19,-2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
21,-11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
22,-11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
21,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
21,-10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
22,-10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
21,-9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
21,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
21,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
22,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
21,-8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
22,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
22,-6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
22,-9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,bGQ2SK9p1JTTEwIk+940+6dDM3Q=
22,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
22,-8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
21,-6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
20,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
20,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
17,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
17,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
18,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
20,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,FikfMjUpegZ+YSWQX1lOnxbCHtk=
18,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
19,-7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
19,-6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
19,-5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
20,-6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YjAiNToCuOVcYKnC5a3BX2H8P+w=
17,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
18,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
19,-4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0UY/kndLzjCr4e4qhP8cGlcsMfc=
18,-6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,I1GE5FvqZcWxIUttCj54wWfiRtw=
