-20,45,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-19,46,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-20,46,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-18,44,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-20,47,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-18,45,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-19,44,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-20,44,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-19,47,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-17,44,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-19,45,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-18,46,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-17,45,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-17,47,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-17,46,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-18,47,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,y2o6MUCHgCoVi/XRL3UXUpEpdUQ=
-18,50,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-17,50,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-19,48,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-20,48,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-20,50,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-20,53,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-19,50,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-19,54,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-17,49,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-20,54,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-20,49,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-18,54,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-17,52,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-19,49,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-19,53,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-18,52,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-17,48,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-18,49,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-17,53,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-20,52,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-17,51,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-20,51,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-17,54,/Nn5tZtw5cvNOTTrz4lmhysaxBg=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
