-15,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-14,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-8,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-7,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-6,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-8,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-7,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-6,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-8,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-7,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-6,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-8,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-7,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-8,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-7,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-6,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-6,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-8,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-7,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-6,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-15,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-14,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-15,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-15,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-13,-12,VsksS4FrukDV6X5OcZnmphlIMaM=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-15,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-15,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-14,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-13,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-13,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,Tdw/0oLlTqsAt6nSlTXeNRgnkws=
-2,-7,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-3,-6,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-2,-8,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-2,-6,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-2,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-5,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-3,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-7,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-2,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-4,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-4,-11,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-2,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-2,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-4,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-3,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-3,-9,VsksS4FrukDV6X5OcZnmphlIMaM=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-8,VsksS4FrukDV6X5OcZnmphlIMaM=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-5,-10,VsksS4FrukDV6X5OcZnmphlIMaM=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-2,-14,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-4,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-5,-15,VsksS4FrukDV6X5OcZnmphlIMaM=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-3,-13,VsksS4FrukDV6X5OcZnmphlIMaM=,J5tjXb4wYV6Vifis35XiJZaA3VE=
