35,-23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
36,-24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
36,-22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
35,-24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
34,-24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
34,-23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
34,-22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
33,-24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
32,-24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
32,-23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
33,-23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
33,-22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
32,-22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
35,-22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
36,-23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
35,-18,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
34,-18,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
33,-18,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
35,-19,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
36,-18,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,WdveGhKi4611BZLY5RQHsliwsxI=
36,-19,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,WdveGhKi4611BZLY5RQHsliwsxI=
32,-21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
35,-17,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
36,-17,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,WdveGhKi4611BZLY5RQHsliwsxI=
36,-21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
34,-17,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
33,-17,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
32,-17,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
32,-18,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
36,-20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,WdveGhKi4611BZLY5RQHsliwsxI=
34,-19,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
33,-21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
35,-20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
33,-19,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
34,-21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
35,-21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
34,-20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
33,-20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
32,-20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
32,-19,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,NuJeFt1n5/WmCXS+/ze7aMwoIAY=
