32,20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
33,20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
34,24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
35,24,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
34,23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
33,21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
34,21,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
34,20,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,23,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
34,22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
34,25,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
35,25,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
35,26,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
34,26,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
33,22,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,GCfOa8h3tdDhfd/DjjvFihPU94M=
35,31,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,iX62n+8ddOCLD32jSiGTVUW4Amw=
35,27,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,q1lX2D1jy3T7HqDlsF+WJ6hBC+E=
