-19,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-18,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-19,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-18,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-22,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-21,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-22,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-21,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-20,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-23,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-20,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-23,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-23,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-22,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-23,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-23,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-22,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-23,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-22,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-22,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-22,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-23,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-23,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-23,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-20,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-23,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-22,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-19,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-18,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-22,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-21,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-18,13,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-18,14,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-19,13,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-19,14,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-21,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-18,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-20,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-23,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-22,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-20,14,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-20,13,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-19,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-19,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-21,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-20,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-20,3,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-18,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-18,15,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-22,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-19,15,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,13,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,15,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,14,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-17,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-19,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-21,1,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-18,2,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-19,12,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-23,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-24,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-17,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-24,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-21,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-19,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-20,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-18,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
-20,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-22,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,nX3KKTgx+FlfvOC7Jq7AjkdOizQ=
-20,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-19,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-21,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-18,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-17,4,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-17,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-21,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-20,15,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-17,6,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-24,8,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-24,10,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-24,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-24,11,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,+vfrOr2g2GFldVdAJ5uETz3ZIyI=
-24,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,0Qli2xwUeW+/zEjfnP2OtxhONu0=
-19,9,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,79xiy+8HdcisNPXYS6QcTieGb44=
-20,12,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-18,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-19,7,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-17,5,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-17,0,G2v8lh1mdW/DUR0tJf2dN9Rj/XU=,A0PecZXJDQjhWlJBdit2hHWM6GU=
