2,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,pg2AYumLFh2X/XINcx/DfpoWEtE=
2,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dSPbRwVFJD9J75DzdDhtdXsnbfg=
1,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,wxSPoqTWY1oMe5FjrIoT8tt7RJs=
1,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dbiNefeaNtYaBL5BZ4oRrH6XCR8=
2,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fGJ7uaa+JrhRIZ2DNHCp0iNv7T8=
1,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dbiNefeaNtYaBL5BZ4oRrH6XCR8=
2,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dSPbRwVFJD9J75DzdDhtdXsnbfg=
1,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,tqM4vfMOVEYu6CJkRHDK/6nMoxY=
3,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fGJ7uaa+JrhRIZ2DNHCp0iNv7T8=
4,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,vgCfcpnF1M5YEBTM3sgw2gB5pWM=
4,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,YVJpDSD1kPq+b9OE0iiR+vz8Gx4=
3,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dSPbRwVFJD9J75DzdDhtdXsnbfg=
4,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,vgCfcpnF1M5YEBTM3sgw2gB5pWM=
4,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Mo6HOhRL9yjj1kEerF2RlypfLyU=
6,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,vuobzPdLuNjlZcFMI8q9ndsZd5k=
3,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,pg2AYumLFh2X/XINcx/DfpoWEtE=
6,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,XnP8bxgndNLy5wZUG/QWFT0x2tM=
6,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,XnP8bxgndNLy5wZUG/QWFT0x2tM=
3,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dSPbRwVFJD9J75DzdDhtdXsnbfg=
6,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,FEpfMA7gA8OPoYODZanrjn3uHPU=
5,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,YVJpDSD1kPq+b9OE0iiR+vz8Gx4=
5,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,vgCfcpnF1M5YEBTM3sgw2gB5pWM=
5,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Mo6HOhRL9yjj1kEerF2RlypfLyU=
5,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,vgCfcpnF1M5YEBTM3sgw2gB5pWM=
8,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Rx3BFujBnab2ttJHqJ2YR4tUtNA=
8,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,7nKiw7YU/3FuzoH0WKYCzGOGE3o=
7,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,XnP8bxgndNLy5wZUG/QWFT0x2tM=
7,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,FEpfMA7gA8OPoYODZanrjn3uHPU=
8,6,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,JEv2/ILjEoPJ0GnL97VeUpr8Te0=
8,5,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Rx3BFujBnab2ttJHqJ2YR4tUtNA=
7,5,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,FEpfMA7gA8OPoYODZanrjn3uHPU=
7,6,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,MhJ4uN3mnIwdEhI0wRJpa8MxOeU=
10,7,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,otQ+JFPLIea84ix1F8SHcDmOXt4=
10,8,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Z5nOYMYr7GQDy2KGkwiMPYpxeA0=
9,7,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,JEv2/ILjEoPJ0GnL97VeUpr8Te0=
9,8,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,34uSj+2Skw7JShFPXBYH2FteFsk=
12,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,O1bnXm42a2Xm7rEGJK8rt1knqEw=
12,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,O1bnXm42a2Xm7rEGJK8rt1knqEw=
10,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Q7cFQ7NMjnF1rI310cBxzk3F8oY=
11,9,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Z5nOYMYr7GQDy2KGkwiMPYpxeA0=
10,9,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Z5nOYMYr7GQDy2KGkwiMPYpxeA0=
12,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Vde9/8gtxr79/z5daxrwaovTCAw=
11,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Cgg1XzMTicBFI0Nhs2WCuUfy0Go=
11,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Q7cFQ7NMjnF1rI310cBxzk3F8oY=
9,9,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,34uSj+2Skw7JShFPXBYH2FteFsk=
10,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Cgg1XzMTicBFI0Nhs2WCuUfy0Go=
13,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,O1bnXm42a2Xm7rEGJK8rt1knqEw=
9,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,kBNH35oMYgezgBofkZHOaFs2HJA=
9,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,kBNH35oMYgezgBofkZHOaFs2HJA=
13,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,O1bnXm42a2Xm7rEGJK8rt1knqEw=
15,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,2/zd/WmBCHeCuKJduja0FzWiIZ0=
13,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Vde9/8gtxr79/z5daxrwaovTCAw=
12,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Vde9/8gtxr79/z5daxrwaovTCAw=
11,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Cgg1XzMTicBFI0Nhs2WCuUfy0Go=
14,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,2/zd/WmBCHeCuKJduja0FzWiIZ0=
14,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,z/1LDTESPcuPmzLHvORsRggrq+w=
14,14,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fMqdo/vwSTaZGSwvQUf42dsDFok=
15,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,z/1LDTESPcuPmzLHvORsRggrq+w=
10,14,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,OAGi+aXIIkO/AlUz8Dds4EQt/hg=
14,15,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fMqdo/vwSTaZGSwvQUf42dsDFok=
14,12,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,z/1LDTESPcuPmzLHvORsRggrq+w=
10,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Q7cFQ7NMjnF1rI310cBxzk3F8oY=
14,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,2/zd/WmBCHeCuKJduja0FzWiIZ0=
13,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Vde9/8gtxr79/z5daxrwaovTCAw=
15,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,z/1LDTESPcuPmzLHvORsRggrq+w=
15,14,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fMqdo/vwSTaZGSwvQUf42dsDFok=
15,15,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fMqdo/vwSTaZGSwvQUf42dsDFok=
11,13,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Q7cFQ7NMjnF1rI310cBxzk3F8oY=
10,10,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,Cgg1XzMTicBFI0Nhs2WCuUfy0Go=
0,4,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,tqM4vfMOVEYu6CJkRHDK/6nMoxY=
11,15,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,OAGi+aXIIkO/AlUz8Dds4EQt/hg=
11,14,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,OAGi+aXIIkO/AlUz8Dds4EQt/hg=
0,0,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,wxSPoqTWY1oMe5FjrIoT8tt7RJs=
0,1,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,wxSPoqTWY1oMe5FjrIoT8tt7RJs=
0,3,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dbiNefeaNtYaBL5BZ4oRrH6XCR8=
0,2,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,dbiNefeaNtYaBL5BZ4oRrH6XCR8=
2,8,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,bzbWyYtVKpwptfc9RZilv3O6gSc=
0,5,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,tqM4vfMOVEYu6CJkRHDK/6nMoxY=
0,6,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,emFRmXKUs6w8EM1LXZ8THJQvUf0=
2,5,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,fGJ7uaa+JrhRIZ2DNHCp0iNv7T8=
1,6,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,emFRmXKUs6w8EM1LXZ8THJQvUf0=
1,7,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,emFRmXKUs6w8EM1LXZ8THJQvUf0=
2,7,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,ESGm7MJo26QpNd5XEHxXT8QxDO4=
1,8,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,tO+3GIqop72j3BJjTgNzzQByLKo=
8,11,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,kBNH35oMYgezgBofkZHOaFs2HJA=
2,6,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,ESGm7MJo26QpNd5XEHxXT8QxDO4=
4,15,MfTBc4ZS5Pe5yeLzr+wdmI1cL4o=,e6xf/Umap/wVu091uYkRBKGPm0k=
