-10,-4,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-11,-4,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-11,-5,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-5,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-10,-6,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-11,-6,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-7,3By/wF5l7e24n/vTANMY1yvND10=,NaV/pNfxtT/ncXNg+u4hSTAuAJk=
-11,-7,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-12,-4,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-12,-5,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-13,-5,3By/wF5l7e24n/vTANMY1yvND10=,x4y4U5VMu8DwuQGpEvBa9ZRaOQs=
-13,-4,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-10,-3,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-9,-3,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-12,-3,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-12,-2,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-11,-2,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-11,-3,3By/wF5l7e24n/vTANMY1yvND10=,pvRC/RAWaUSkqtQLI/ultaCayPg=
-13,-2,3By/wF5l7e24n/vTANMY1yvND10=,NE8jPhQ8x9aYiTO3XrzDw+hc4BQ=
-10,-2,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-8,-2,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-9,-2,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-10,-1,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-13,-3,3By/wF5l7e24n/vTANMY1yvND10=,DCr8khtQud2I5FSlIFXXFCDHu+4=
-11,-1,3By/wF5l7e24n/vTANMY1yvND10=,fR0wY56vbJYC4Cnr1G4bGdstyPw=
-9,-1,3By/wF5l7e24n/vTANMY1yvND10=,7EDt+L93S16AlqZP9aRnUjeziaU=
-8,-1,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-6,-2,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-7,-1,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-6,-1,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-7,-2,3By/wF5l7e24n/vTANMY1yvND10=,xxBPkmUSHAjMGOg2VNKQuupTm0U=
-4,-2,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-5,-2,3By/wF5l7e24n/vTANMY1yvND10=,Kb9apscjWVXshjQqxIynYzzs7xM=
-2,-5,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-2,-4,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-3,-5,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-2,-2,3By/wF5l7e24n/vTANMY1yvND10=,tMlw7eDMlD+GCk+yQf3zxzowbxU=
-2,-3,3By/wF5l7e24n/vTANMY1yvND10=,o6eTc6PcwXN8xdx664N5CF0fKC4=
-3,-2,3By/wF5l7e24n/vTANMY1yvND10=,K4a5SqV9ey40IjISscxpTbluGtQ=
-3,-9,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-3,-8,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-2,-8,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-2,-7,3By/wF5l7e24n/vTANMY1yvND10=,J5tjXb4wYV6Vifis35XiJZaA3VE=
-2,-6,3By/wF5l7e24n/vTANMY1yvND10=,aHQGjZ5z8TR9m85FzhYGGSuJmu8=
-3,-6,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-2,-9,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-3,-7,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-3,-10,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-2,-10,3By/wF5l7e24n/vTANMY1yvND10=,DkJZD6hAlKXQEqOQ+mIFqELGmaM=
-5,-10,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-2,-11,3By/wF5l7e24n/vTANMY1yvND10=,GYfpZyNPccF1/9q9y2SirIW5B7U=
-3,-11,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-5,-11,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-4,-10,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-4,-11,3By/wF5l7e24n/vTANMY1yvND10=,L2v5AjiJGVXc/gCweD5RLh3pOVU=
-5,-9,3By/wF5l7e24n/vTANMY1yvND10=,igEFNPrhpy1bv+Zmw8gfMN/11/M=
-4,-8,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-4,-9,3By/wF5l7e24n/vTANMY1yvND10=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-9,-4,3By/wF5l7e24n/vTANMY1yvND10=,v3tFNOr3qORi4hmevj56JVwuIU4=
-8,-5,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-9,-5,3By/wF5l7e24n/vTANMY1yvND10=,q7OhH6ccqhGYyMrq+Oh+gEpczM8=
-7,-5,3By/wF5l7e24n/vTANMY1yvND10=,pg8gLuScSwtmErtH6qFDW1ky/pQ=
-4,-7,3By/wF5l7e24n/vTANMY1yvND10=,AO+PvaIUfash2YHud/ZHD2MTzSQ=
-4,-5,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-4,-6,3By/wF5l7e24n/vTANMY1yvND10=,rCu9AkqHKZcOEvAz6YoQQyBooUg=
-12,-6,3By/wF5l7e24n/vTANMY1yvND10=,Q7mtg+lBLfgc6SSBcnsH8+L3SpM=
-10,-10,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-8,-11,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-9,-10,3By/wF5l7e24n/vTANMY1yvND10=,YCtwuThajsQ1B6T5R958XSAYBkM=
-7,-12,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
-12,-8,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-12,-7,3By/wF5l7e24n/vTANMY1yvND10=,mth1+Uv4gX+glMAfujkr/GvpDsE=
-13,-7,3By/wF5l7e24n/vTANMY1yvND10=,fVeYHNmUb+dPlaSNxs5Uk+7Qknw=
-5,-12,3By/wF5l7e24n/vTANMY1yvND10=,CMPr9o0JuIK/BbTWJJ0WGGr0w0s=
-4,-14,3By/wF5l7e24n/vTANMY1yvND10=,uWaP5TJNcf/mHQaUeTkW0Hvb3bA=
-7,-11,3By/wF5l7e24n/vTANMY1yvND10=,PMs14tLlPGoHn7+RQOxXfQz4qxw=
