-3,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-2,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,ksnSsHffr5M5ST/JdkzepOjJXzk=
-3,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,DDNPm5thId1JR5QBUfEMeuYNA8E=
-2,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,VpcBu075xmnhbOoeRAd0ugb2nII=
-5,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,Ho92tqOsKLeX+lhYF45Nhv5+skk=
-4,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-5,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-4,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,DDNPm5thId1JR5QBUfEMeuYNA8E=
-7,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,ymYSQut+hz0tYJtEA84M+0mRwsY=
-7,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-6,2,g/7Grs8AiZGzQlyqhhB3UCidTnI=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-6,1,g/7Grs8AiZGzQlyqhhB3UCidTnI=,Ho92tqOsKLeX+lhYF45Nhv5+skk=
-4,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-6,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-6,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-7,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-4,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,pIH3kjQL0m7tEMJHL7Q0pGyQ8II=
-5,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,PfLfjKIdbMKj0rNHnw+5bVGjVwk=
-5,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-7,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-7,7,g/7Grs8AiZGzQlyqhhB3UCidTnI=,p92VCHjtQTqgsHICkQ4VmA0nrLA=
-6,5,g/7Grs8AiZGzQlyqhhB3UCidTnI=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-4,6,g/7Grs8AiZGzQlyqhhB3UCidTnI=,UsVJ17ec1vBuZ2kziy3lh4SLwi4=
-7,6,g/7Grs8AiZGzQlyqhhB3UCidTnI=,p92VCHjtQTqgsHICkQ4VmA0nrLA=
-4,5,g/7Grs8AiZGzQlyqhhB3UCidTnI=,T7PyxT6VCsmaTYD7uLdM2lBU+1Y=
-5,5,g/7Grs8AiZGzQlyqhhB3UCidTnI=,g78adqnh4glHTeF1ZpbkYHw+v+A=
-7,5,g/7Grs8AiZGzQlyqhhB3UCidTnI=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-6,8,g/7Grs8AiZGzQlyqhhB3UCidTnI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-6,6,g/7Grs8AiZGzQlyqhhB3UCidTnI=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-6,7,g/7Grs8AiZGzQlyqhhB3UCidTnI=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-5,6,g/7Grs8AiZGzQlyqhhB3UCidTnI=,JbfwRP8WUxoDLVSRzT8nXVPMtcw=
-9,6,g/7Grs8AiZGzQlyqhhB3UCidTnI=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-8,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-9,3,g/7Grs8AiZGzQlyqhhB3UCidTnI=,LCIwpJKEpiD/0PWf1ngpXrY6aJQ=
-8,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,EuG4RZRPR6+8hjkhbo1d2Hmdf/0=
-9,4,g/7Grs8AiZGzQlyqhhB3UCidTnI=,79xiy+8HdcisNPXYS6QcTieGb44=
