0,0,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
0,1,mRw8lVx6J6T/c0SqGejwxOSQISU=,ajpT9FItLwVj5Yj/7JVF0GYonAg=
0,3,mRw8lVx6J6T/c0SqGejwxOSQISU=,uOt87a5DYsJlqnl7V19LNDh20wk=
0,2,mRw8lVx6J6T/c0SqGejwxOSQISU=,dCfNz1PGd8evVXtEiNGNvYli1Qo=
1,1,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,dwUN44bsFMMOnNJyKvn/qqCVdoA=
1,0,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,yiSbocbXapWdCTorq6KS2mgpUEM=
1,3,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,k4Agf150XdyQmvim+Y0YOx0HXFg=
1,2,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,dwUN44bsFMMOnNJyKvn/qqCVdoA=
2,2,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,A8nm7CjLVprGQVJUb8e7FQ2mTBA=
2,1,mqbqfpcvbJ+GXIZCYuEiVH9YAm0=,yiSbocbXapWdCTorq6KS2mgpUEM=
