-1,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,9I+izTcRmvesw0SSOXJF3wrUpF0=
-1,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,HFhuc+NFNH9XeEGGx7UV12xxqfY=
-1,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,HFhuc+NFNH9XeEGGx7UV12xxqfY=
-1,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,MLUv9+VqAnC1xqT9qT6IsJU42Z0=
-2,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-2,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-2,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-3,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-3,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-3,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-4,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
-4,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-4,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
