-4,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
-3,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
-3,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-3,5,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
-3,7,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
-3,6,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-2,6,mtOP5bXJeFze/6iVV39sqAjwHY8=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-2,5,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-2,0,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-2,1,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
-2,2,mtOP5bXJeFze/6iVV39sqAjwHY8=,9WxZXHsUtf/bskVs7yQxwR52nTk=
-1,6,mtOP5bXJeFze/6iVV39sqAjwHY8=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
-1,1,mtOP5bXJeFze/6iVV39sqAjwHY8=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
-1,0,mtOP5bXJeFze/6iVV39sqAjwHY8=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
