0,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,HFhuc+NFNH9XeEGGx7UV12xxqfY=
0,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,HFhuc+NFNH9XeEGGx7UV12xxqfY=
0,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,9I+izTcRmvesw0SSOXJF3wrUpF0=
0,6,9iKbpeXI320PksUvAjEjgpFV4ZE=,9I+izTcRmvesw0SSOXJF3wrUpF0=
0,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,MLUv9+VqAnC1xqT9qT6IsJU42Z0=
1,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,nfTWwulr835a5G+AZlFEjs5IVhs=
1,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,hqH0ikYozxEMB7o9X9jmIWWzl1M=
1,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,yCe/XEiW0Mc5QHJmiIzdlxvYo+c=
1,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,MLUv9+VqAnC1xqT9qT6IsJU42Z0=
1,7,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
1,6,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
1,4,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
2,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
2,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
2,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
2,6,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
2,7,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
2,4,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
2,5,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
2,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
3,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,Rx72Hy2d8jgBCb0XdUkAP1aadXc=
3,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
3,6,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
3,5,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
3,4,9iKbpeXI320PksUvAjEjgpFV4ZE=,e/yWBUcJ6PtMvufVcd0+U66PM6E=
4,4,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
4,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,9WxZXHsUtf/bskVs7yQxwR52nTk=
4,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,zt+Wl+MFeTu2LOzi/uEQTaeWBZg=
