9,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,O2nCrKRMQwS8jGQbwvudY4vIQFo=
9,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,O2nCrKRMQwS8jGQbwvudY4vIQFo=
8,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
8,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
7,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,kSDqJrjq2dy+1KYBDcwY9owExRc=
7,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
6,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
6,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,lIzwKmZz7+wKyxIfPrjMDwmTBdU=
6,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,kSDqJrjq2dy+1KYBDcwY9owExRc=
6,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
5,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,UkSM5++XGTtvpq2AQss1rwhQZxo=
5,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,1WbFQzoWfpDMdk+pwHIW3jMmpT0=
5,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
5,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
5,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
4,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,1WbFQzoWfpDMdk+pwHIW3jMmpT0=
4,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,UkSM5++XGTtvpq2AQss1rwhQZxo=
4,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
4,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
4,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
3,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,lIzwKmZz7+wKyxIfPrjMDwmTBdU=
3,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
3,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
3,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
3,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,UkSM5++XGTtvpq2AQss1rwhQZxo=
3,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,/G506ISfrVQoG34deu6/tOhS53Q=
2,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
2,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,1WbFQzoWfpDMdk+pwHIW3jMmpT0=
2,-7,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
2,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,wYOy2YltmWIJLmRKAWv3IrgtjGE=
2,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,kSDqJrjq2dy+1KYBDcwY9owExRc=
2,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
2,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,YmFnlJG4NVF+FEpuRbHdKKypwkw=
1,-7,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
1,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,1WbFQzoWfpDMdk+pwHIW3jMmpT0=
1,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
1,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,AB71niVK1p+zoi+fBhXrf4DRaV8=
1,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,kvRY4OHeHU4LqFn9WhJGR5PoaH8=
1,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,lluDOgAzrWd6B6aEVHSHPRBAk4Y=
1,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,AB71niVK1p+zoi+fBhXrf4DRaV8=
0,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
0,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,0xo6LAZfDjMhcCNEXSlsRvdVmOc=
0,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,lluDOgAzrWd6B6aEVHSHPRBAk4Y=
0,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
0,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
0,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
