-1,-1,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-1,-2,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-1,-3,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-1,-4,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-1,-5,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-1,-6,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-1,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-4,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-3,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-6,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-5,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-2,-7,jJYJl+uKHk49Imtlspmz6W7suE8=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-3,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-3,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-3,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-4,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-4,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-4,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-4,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-4,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-5,-5,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-5,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-5,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-5,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-5,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-6,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,z+NVg0Iy8hug9zM4kDWUv7jFSN4=
-6,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-6,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-6,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-6,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-7,-6,9iKbpeXI320PksUvAjEjgpFV4ZE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
-7,-3,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-7,-4,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-7,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-7,-2,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
-8,-1,9iKbpeXI320PksUvAjEjgpFV4ZE=,3OXcPmSFfNlpyMnKqYDb/ANHBOs=
