-7,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-6,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-6,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-6,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-5,11,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-5,14,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-5,13,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-5,12,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-5,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-5,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-5,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-5,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-4,12,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-4,10,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-4,11,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-4,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-4,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-4,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-4,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-3,12,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-3,11,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-3,10,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-3,4,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-3,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-3,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-3,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-3,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-2,12,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-2,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-2,3,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-2,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-2,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-1,12,9iKbpeXI320PksUvAjEjgpFV4ZE=,roqJ/aKiHmq7vOYBaBpIoaPJpec=
-1,2,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-1,1,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
-1,0,9iKbpeXI320PksUvAjEjgpFV4ZE=,8JdtErXFtjslOpdCs+ImndKnyrI=
