33,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
34,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
35,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
36,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
37,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
38,41,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
33,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
34,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
35,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
36,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
37,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
38,42,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
33,43,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
34,43,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
35,43,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
36,43,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
37,43,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,kBNH35oMYgezgBofkZHOaFs2HJA=
