25,-47,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
28,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
27,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
26,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
25,-42,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
28,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
27,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
26,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
25,-43,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
28,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
27,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
26,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
25,-44,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
28,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
27,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
26,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
25,-45,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
28,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
27,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
26,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
30,-47,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
25,-46,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
29,-47,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,JMtXbxGJPUc0HVCusVVMia0SNBw=
