-31,9,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-26,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-27,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-28,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-30,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-31,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-29,14,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-26,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-27,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-29,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-30,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-31,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-28,13,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-26,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-27,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-29,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-30,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-28,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-31,12,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-26,11,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-28,11,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
-27,11,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,ekY0Xq2g3ok2VQx2bLIZybDrHFc=
