-49,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,5,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,7,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,3,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-56,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-53,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-54,6,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-55,4,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,2,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-52,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-51,1,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-49,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-50,0,Cuyzhhq9uUWrU484aFvYSC4bgPs=,/2rtW95gCUohNkrxQ00oruIo2Ws=
-36,27,Cuyzhhq9uUWrU484aFvYSC4bgPs=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-35,27,Cuyzhhq9uUWrU484aFvYSC4bgPs=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-37,27,Cuyzhhq9uUWrU484aFvYSC4bgPs=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
-38,27,Cuyzhhq9uUWrU484aFvYSC4bgPs=,IxcQ361qR7Ev+FTfT8Z26tUso9Y=
