12,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
0,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
1,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
2,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
2,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
4,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
5,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
6,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
3,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
4,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
11,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
4,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
15,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
10,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,36,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
10,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
10,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,35,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
10,33,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
13,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
15,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
14,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
3,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
13,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
12,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
11,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
5,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
4,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
3,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
10,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
10,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
9,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
3,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
3,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
2,34,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
2,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
8,37,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
8,38,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
1,39,5gxNcwMYwSE5GE20PDQT/SFM+J4=,tO+3GIqop72j3BJjTgNzzQByLKo=
8,32,5gxNcwMYwSE5GE20PDQT/SFM+J4=,bzbWyYtVKpwptfc9RZilv3O6gSc=
