68,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
68,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
72,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
68,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-44,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
72,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
67,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
72,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,clvXn0vl/6DU5BfA6kiTWjcs/vk=
66,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
65,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
70,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
68,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-47,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-48,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
64,-46,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-42,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
67,-45,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
71,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
68,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
69,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
66,-43,Cuyzhhq9uUWrU484aFvYSC4bgPs=,YF/6iAEw6LqgkYEeocKYxsK/xBc=
