44,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,97,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,102,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,98,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,100,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
47,96,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,101,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,102,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,99,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,103,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,98,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,98,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,98,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,98,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,98,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,103,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,102,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,102,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,98,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,97,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,102,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
46,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,102,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
44,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
45,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,102,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
42,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
43,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
41,96,Tbpq2620vR3MXUyNso7FCkNV+hQ=,bTB1ZC5oTZ8Jh5M05lpmo3wXgDg=
37,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
38,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
36,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
39,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
33,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
34,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
32,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
35,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
36,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
37,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
38,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
39,110,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
35,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
34,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
33,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
32,109,Tbpq2620vR3MXUyNso7FCkNV+hQ=,k96l2cLVEl12DwgEbk4zzPclPJQ=
