-26,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-29,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-28,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,101,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,100,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-30,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-27,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-26,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-31,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-32,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-17,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-19,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-18,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-20,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-26,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-21,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-22,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-23,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-23,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-25,96,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-24,103,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-20,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-21,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-17,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-18,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-17,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-24,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-19,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-20,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-19,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-18,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-20,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-21,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-19,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-25,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,MpTvdhGg2BxwGRIEOXkBx/z0HoA=
-21,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-22,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-24,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-22,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-22,102,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-23,98,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-18,99,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-19,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-20,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
-18,97,+Tr+3wptCbswFhUmMC2FMNgjZWA=,TWTk4LfhQOjqE8IhoVoQUVCBRSU=
