-21,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,38,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,33,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,36,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-18,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,37,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-19,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,35,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-17,39,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,34,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-20,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-21,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-24,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-23,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
-22,32,C8qAIPcHJSz0bJ2w+FYMvbGeMEI=,Fw7d30Ds04PD6Q8xjjg31QCidy4=
