-12,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-11,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-10,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-15,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-14,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-13,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-12,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-15,-39,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-14,-39,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-11,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-10,-36,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-15,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-14,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-13,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-12,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-11,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-13,-39,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-10,-35,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-12,-39,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-13,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-14,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-15,-37,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-10,-38,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-11,-38,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-12,-38,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
-13,-38,MvFk3rqva6cpDV23e41HXtNRTFo=,v56kadhIbC8/aJaQcSMVSpjnDzQ=
