51,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
52,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
50,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
53,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
48,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
49,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
54,-36,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
49,-36,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
48,-36,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
54,-37,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
54,-35,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
49,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
50,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
51,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
52,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
53,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
54,-40,lfkngva4Gq6rkk2gkeRk0ppq+ZY=,mAQpP/FzpemmXs/nOnqnQDiq5RM=
