-20,83,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-19,83,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-21,83,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-22,83,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-18,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-18,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-19,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-23,83,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-20,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-21,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-22,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-23,82,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-19,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-20,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-18,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-19,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-20,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-21,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-23,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-22,81,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-21,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-23,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-22,86,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
-18,85,+Tr+3wptCbswFhUmMC2FMNgjZWA=,axf5uosiKZHBgawG+IGWbs+Hha0=
