-33,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-35,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-34,114,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,113,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,115,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,118,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,117,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,112,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,119,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-40,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-36,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-38,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-37,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-39,116,UZPezEvoINudoaB1ljfE0lRVtYI=,cG1l0p8urh+l8w5XkvJ+aNOY2xw=
-33,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,111,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,105,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-34,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,104,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,110,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,106,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-39,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-37,96,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-36,107,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-39,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-40,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-33,108,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-35,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-40,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-35,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-34,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-33,102,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
-38,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-36,109,UZPezEvoINudoaB1ljfE0lRVtYI=,z+h6KaIU2YQh5AYqC61p5tRUYNY=
-38,103,UZPezEvoINudoaB1ljfE0lRVtYI=,YeRqkmVMSYL6XPp6P0ajBlNX5LU=
