-36,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-35,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-36,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-34,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-40,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-35,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-36,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-33,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-33,-39,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-37,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-39,-38,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-41,-41,Tbpq2620vR3MXUyNso7FCkNV+hQ=,OZYrm0XG5ODnZkk1Ff9L/hb2qAk=
-38,-34,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-37,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
-38,-40,Tbpq2620vR3MXUyNso7FCkNV+hQ=,YCtwuThajsQ1B6T5R958XSAYBkM=
