-36,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-13,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-14,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-37,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-38,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-39,-10,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-34,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-36,-15,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
-35,-11,Tbpq2620vR3MXUyNso7FCkNV+hQ=,v3tFNOr3qORi4hmevj56JVwuIU4=
