28,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
28,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,69,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,67,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
26,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,68,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
25,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,66,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,70,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
31,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
27,65,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
30,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
29,71,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
24,64,6+g2f2WLP8+hlYGrNsZw+6a5Vco=,ucz8lceZzNCt59B95xNk3u5m+cU=
